Time,10_sig,10_err,31.6_sig,31.6_err,100_sig,100_err,316_sig,316_err,1000_sig,1000_err,3160_sig,3160_err
0,-0.00688,0.01225,0.00115,0.01025,-0.00184,0.01364,-0.00817,0.01196,0.00707,0.01038,-0.00289,0.01005
9,0.00513,0.01529,0.00202,0.01147,0.0094,0.01444,0.00333,0.00959,-0.00706,0.00586,0.00977,0.01625
18,0.00573,0.01763,-0.00324,0.01242,-0.00443,0.01833,-0.00277,0.0115,0.01293,0.01383,0.00518,0.01515
27,0.00257,0.01218,-0.0015,0.00874,-0.00573,0.00766,-5.25E-05,0.01034,0.00441,0.01155,0.00462,0.00764
36,7.03E-04,0.01752,-0.00147,0.0138,0.00675,0.01813,-3.72E-04,0.01393,-5.63E-04,0.01076,0.00358,0.0139
45,-0.00119,0.01598,-0.00151,0.0122,-0.00943,0.014,0.00214,0.01069,-0.00467,0.01379,0.00243,0.00996
54,-0.00414,0.01352,5.65E-04,0.00809,0.0042,0.00896,0.00506,0.01475,-0.00124,0.01158,-0.00933,0.00535
63,0.00351,0.00922,0.00564,0.00761,-0.00122,0.01036,3.82E-04,0.01027,-0.00183,0.00958,-0.0043,0.00809
72,-0.00399,0.01451,-0.00329,0.0124,0.00386,0.01026,-0.00435,0.01322,0.01115,0.01029,-0.00444,0.01721
81,-0.00269,0.01082,0.00215,0.01041,-0.00306,0.01056,-9.08E-04,0.01666,7.72E-04,0.01153,-0.00294,0.01729
90,-0.013,0.01119,0.00476,0.00965,0.00448,0.01451,-0.00336,0.01178,-0.00661,0.00786,0.00304,0.01815
99,-0.00149,0.01645,-0.00335,0.00922,0.01266,0.01123,0.00301,0.0062,0.00408,0.01273,0.00711,0.00593
108,-0.00552,0.01258,-1.74E-04,0.00903,-0.00912,0.01075,0.00284,0.00564,-0.0047,0.00747,5.07E-04,0.01137
117,0.00794,0.0125,0.00463,0.01168,0.00414,0.01548,6.44E-05,0.00826,0.00228,0.01773,-0.00497,0.01005
126,0.00281,0.01433,0.00215,0.01326,1.06E-04,0.01252,-0.00498,0.01109,-0.00608,0.01264,0.00369,0.01658
135,3.22E-04,0.01143,-0.003,0.01598,-0.01072,0.01352,9.77E-04,0.00571,-0.0026,0.01361,-2.21E-04,0.01328
144,0.00261,0.01292,-0.00564,0.01414,0.00574,0.01834,-0.00113,0.00946,-0.00474,0.0146,0.00645,0.0113
153,0.0049,0.01167,0.00146,0.01258,0.00753,0.01138,-9.91E-04,0.01448,-0.00272,0.01148,-0.00657,0.00939
162,0.00468,0.01314,9.15E-04,0.01224,-0.00727,0.00984,0.00515,0.01508,-0.00295,0.00671,-0.00213,0.01388
171,0.00447,0.00914,-0.00123,0.0118,-3.60E-04,0.01559,0.00121,0.02261,-1.47E-04,0.01132,-4.47E-04,0.0104
180,-0.00367,0.01225,9.91E-04,0.01311,-0.00313,0.0162,0.00499,0.01505,0.00528,0.00592,-0.00585,0.0112
190,0.01629,0.01306,-0.00495,0.01663,0.00452,0.00567,0.11483,0.03857,0.2924,0.02432,0.27837,0.02582
